name,rollNo,year,department,section,subjectCodes
dthd,20bcs001,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
tgr,20bit002,2,IT,A,"19HIJ789-maths, 19KLM012-pce, 19NOP345-pis"
dgs,20ece003,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
thryt,20eee004,2,EEE,A,"19QRST678-engineering drawing, 19UVW901-uhv, 19XYZ234-cs"
kjyry,20bau005,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
djy,20bciv006,2,CIVIL,A,"19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
sty,20mec007,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
hjg,20bai0008,2,AI & DS,A,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
dhgjd,20bcs010,2,CSE,A,"19HIJ789-maths, 19NOP345-pis, 19UVW901-uhv"
Ram,19bcs024,3,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv, 19XYZ234-cs"
Sam,19ece026,3,ECE,A,"19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Fan,20eee29,2,EEE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce, 19QRST678-engineering drawing"
Red,19IT025,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
Gun,19MEC027,3,MECH,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Dec,19AUT028,3,AUTO,A,"19HIJ789-maths, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv, 19XYZ234-cs"
Good,19CIV030,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV130,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
df,20bcs020,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
sargt,20bcs019,2,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
regerg,20bcs018,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
dgvdsg,20bcs017,2,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
drger,20bcs016,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
erger,20bcs015,2,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
dgrerg,20bcs014,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
erger,20bcs013,2,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
rger,20bcs012,2,CSE,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
ergterg,20bcs011,2,CSE,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19KLM012-pce"
dtht,19IT031,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
vjhvh,19IT032,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
jvhj,19IT033,1,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
kju,19IT034,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
fcdf,19IT035,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
kui,19IT036,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
sdgd,19IT037,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
iuio,19IT038,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
gftyhg,19IT039,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
iuikjhj,19IT040,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
iuio,19IT138,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
gftyhg,19IT139,3,IT,A,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
iuikjhj,19IT140,3,IT,B,"19ABCD123-english, 19EFG456-tamil, 19HIJ789-maths, 19UVW901-uhv, 19XYZ234-cs"
dgs,20ece041,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece042,2,ECE,B,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece043,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece044,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece045,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece046,2,ECE,B,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece047,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece048,2,ECE,B,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece049,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece050,2,ECE,B,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
dgs,20ece051,2,ECE,A,"19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV152,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV153,3,CIVIL,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV154,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV155,3,CIVIL,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV156,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV157,3,CIVIL,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV158,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV159,3,CIVIL,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV160,3,CIVIL,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV161,3,CIVIL,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec062,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec063,2,MECH,B,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec064,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec065,2,MECH,B,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec066,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec067,2,MECH,B,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec068,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec069,2,MECH,B,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec070,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec071,2,MECH,B,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
sty,20mec072,2,MECH,A,"19EFG456-tamil, 19KLM012-pce, 19QRST678-engineering drawing, 19UVW901-uhv"
kjyry,20bau073,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau074,2,AUTO,B,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau075,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau076,2,AUTO,B,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau077,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau078,2,AUTO,B,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau079,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau080,2,AUTO,B,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau081,2,AUTO,A,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
kjyry,20bau082,2,AUTO,B,"19ABCD123-english, 19HIJ789-maths, 19NOP345-pis"
Good,19eee083,3,EEE,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee084,3,EEE,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee085,3,EEE,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19CIV086,3,EEE,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee087,3,EEE,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee088,3,EEE,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee089,3,EEE,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee090,3,EEE,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee091,3,EEE,B,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
Good,19eee092,3,EEE,A,"19ABCD123-english, 19HIJ789-maths, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19UVW901-uhv"
hjg,20bai0093,2,AI & DS,A,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0094,2,AI & DS,B,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0095,2,AI & DS,B,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0096,2,AI & DS,A,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0097,2,AI & DS,A,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0098,2,AI & DS,B,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
hjg,20bai0099,2,AI & DS,A,"19EFG456-tamil, 19KLM012-pce, 19NOP345-pis, 19QRST678-engineering drawing, 19XYZ234-cs"
